;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/16/2021 7:58:29 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0D4E	0x6E05      	MOVWF       R5 
0x0D50	0x6A06      	CLRF        R6 
0x0D52	0x0E00      	MOVLW       0
0x0D54	0x2206      	ADDWFC      R6, 1 
0x0D56	0xF000C005  	MOVFF       R5, R0
0x0D5A	0xF001C006  	MOVFF       R6, R1
0x0D5E	0x0E00      	MOVLW       0
0x0D60	0xBE06      	BTFSC       R6, 7 
0x0D62	0x0EFF      	MOVLW       255
0x0D64	0x6E02      	MOVWF       R2 
0x0D66	0x6E03      	MOVWF       R3 
0x0D68	0x3600      	RLCF        R0, 1 
0x0D6A	0x9000      	BCF         R0, 0 
0x0D6C	0x3601      	RLCF        R1, 1 
0x0D6E	0x3602      	RLCF        R2, 1 
0x0D70	0x3603      	RLCF        R3, 1 
0x0D72	0x3600      	RLCF        R0, 1 
0x0D74	0x9000      	BCF         R0, 0 
0x0D76	0x3601      	RLCF        R1, 1 
0x0D78	0x3602      	RLCF        R2, 1 
0x0D7A	0x3603      	RLCF        R3, 1 
0x0D7C	0x0E7A      	MOVLW       __Lib_Sprintf__npowers_
0x0D7E	0x2400      	ADDWF       R0, 0 
0x0D80	0x6EF6      	MOVWF       4086 
0x0D82	0x0E40      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0D84	0x2001      	ADDWFC      R1, 0 
0x0D86	0x6EF7      	MOVWF       TBLPTRH 
0x0D88	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0D8A	0x2002      	ADDWFC      R2, 0 
0x0D8C	0x6EF8      	MOVWF       TBLPTRU 
0x0D8E	0x0009      	TBLRD*+
0x0D90	0xF000CFF5  	MOVFF       TABLAT, R0
0x0D94	0x0009      	TBLRD*+
0x0D96	0xF001CFF5  	MOVFF       TABLAT, R1
0x0D9A	0x0009      	TBLRD*+
0x0D9C	0xF002CFF5  	MOVFF       TABLAT, R2
0x0DA0	0x0009      	TBLRD*+
0x0DA2	0xF003CFF5  	MOVFF       TABLAT, R3
0x0DA6	0x0E00      	MOVLW       0
0x0DA8	0x6E04      	MOVWF       R4 
0x0DAA	0x0E00      	MOVLW       0
0x0DAC	0x6E05      	MOVWF       R5 
0x0DAE	0x0E00      	MOVLW       0
0x0DB0	0x6E06      	MOVWF       R6 
0x0DB2	0x0E7E      	MOVLW       126
0x0DB4	0x6E07      	MOVWF       R7 
0x0DB6	0xF001ECE6  	CALL        _Mul_32x32_FP, 0
0x0DBA	0xF0E3C000  	MOVFF       R0, FLOC___Lib_Sprintf_fround
0x0DBE	0xF0E4C001  	MOVFF       R1, FLOC___Lib_Sprintf_fround+1
0x0DC2	0xF0E5C002  	MOVFF       R2, FLOC___Lib_Sprintf_fround+2
0x0DC6	0xF0E6C003  	MOVFF       R3, FLOC___Lib_Sprintf_fround+3
0x0DCA	0x0E0A      	MOVLW       10
0x0DCC	0x6E04      	MOVWF       R4 
0x0DCE	0xF000C0E2  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0DD2	0xF002EC76  	CALL        _Div_8X8_U, 0
0x0DD6	0xF000C008  	MOVFF       R8, R0
0x0DDA	0xF001C000  	MOVFF       R0, R1
0x0DDE	0x0E00      	MOVLW       0
0x0DE0	0x6E02      	MOVWF       R2 
0x0DE2	0x6E03      	MOVWF       R3 
0x0DE4	0x6E04      	MOVWF       R4 
0x0DE6	0x3601      	RLCF        R1, 1 
0x0DE8	0x9001      	BCF         R1, 0 
0x0DEA	0x3602      	RLCF        R2, 1 
0x0DEC	0x3603      	RLCF        R3, 1 
0x0DEE	0x3604      	RLCF        R4, 1 
0x0DF0	0x3601      	RLCF        R1, 1 
0x0DF2	0x9001      	BCF         R1, 0 
0x0DF4	0x3602      	RLCF        R2, 1 
0x0DF6	0x3603      	RLCF        R3, 1 
0x0DF8	0x3604      	RLCF        R4, 1 
0x0DFA	0x0E7A      	MOVLW       __Lib_Sprintf__npowers_
0x0DFC	0x2401      	ADDWF       R1, 0 
0x0DFE	0x6EF6      	MOVWF       4086 
0x0E00	0x0E40      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0E02	0x2002      	ADDWFC      R2, 0 
0x0E04	0x6EF7      	MOVWF       TBLPTRH 
0x0E06	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0E08	0x2003      	ADDWFC      R3, 0 
0x0E0A	0x6EF8      	MOVWF       TBLPTRU 
0x0E0C	0x0009      	TBLRD*+
0x0E0E	0xF000CFF5  	MOVFF       TABLAT, R0
0x0E12	0x0009      	TBLRD*+
0x0E14	0xF001CFF5  	MOVFF       TABLAT, R1
0x0E18	0x0009      	TBLRD*+
0x0E1A	0xF002CFF5  	MOVFF       TABLAT, R2
0x0E1E	0x0009      	TBLRD*+
0x0E20	0xF003CFF5  	MOVFF       TABLAT, R3
0x0E24	0xF004C0E3  	MOVFF       FLOC___Lib_Sprintf_fround, R4
0x0E28	0xF005C0E4  	MOVFF       FLOC___Lib_Sprintf_fround+1, R5
0x0E2C	0xF006C0E5  	MOVFF       FLOC___Lib_Sprintf_fround+2, R6
0x0E30	0xF007C0E6  	MOVFF       FLOC___Lib_Sprintf_fround+3, R7
0x0E34	0xF001ECE6  	CALL        _Mul_32x32_FP, 0
0x0E38	0xD02F      	BRA         L_end_fround
L___Lib_Sprintf_fround2:
;__Lib_Sprintf.c,139 :: 		
0x0E3A	0xF000C0E2  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0E3E	0x0E00      	MOVLW       0
0x0E40	0x6E01      	MOVWF       R1 
0x0E42	0x6E02      	MOVWF       R2 
0x0E44	0x6E03      	MOVWF       R3 
0x0E46	0x3600      	RLCF        R0, 1 
0x0E48	0x9000      	BCF         R0, 0 
0x0E4A	0x3601      	RLCF        R1, 1 
0x0E4C	0x3602      	RLCF        R2, 1 
0x0E4E	0x3603      	RLCF        R3, 1 
0x0E50	0x3600      	RLCF        R0, 1 
0x0E52	0x9000      	BCF         R0, 0 
0x0E54	0x3601      	RLCF        R1, 1 
0x0E56	0x3602      	RLCF        R2, 1 
0x0E58	0x3603      	RLCF        R3, 1 
0x0E5A	0x0E7A      	MOVLW       __Lib_Sprintf__npowers_
0x0E5C	0x2400      	ADDWF       R0, 0 
0x0E5E	0x6EF6      	MOVWF       4086 
0x0E60	0x0E40      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0E62	0x2001      	ADDWFC      R1, 0 
0x0E64	0x6EF7      	MOVWF       TBLPTRH 
0x0E66	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0E68	0x2002      	ADDWFC      R2, 0 
0x0E6A	0x6EF8      	MOVWF       TBLPTRU 
0x0E6C	0x0009      	TBLRD*+
0x0E6E	0xF000CFF5  	MOVFF       TABLAT, R0
0x0E72	0x0009      	TBLRD*+
0x0E74	0xF001CFF5  	MOVFF       TABLAT, R1
0x0E78	0x0009      	TBLRD*+
0x0E7A	0xF002CFF5  	MOVFF       TABLAT, R2
0x0E7E	0x0009      	TBLRD*+
0x0E80	0xF003CFF5  	MOVFF       TABLAT, R3
0x0E84	0x0E00      	MOVLW       0
0x0E86	0x6E04      	MOVWF       R4 
0x0E88	0x0E00      	MOVLW       0
0x0E8A	0x6E05      	MOVWF       R5 
0x0E8C	0x0E00      	MOVLW       0
0x0E8E	0x6E06      	MOVWF       R6 
0x0E90	0x0E7E      	MOVLW       126
0x0E92	0x6E07      	MOVWF       R7 
0x0E94	0xF001ECE6  	CALL        _Mul_32x32_FP, 0
;__Lib_Sprintf.c,140 :: 		
L_end_fround:
0x0E98	0x0012      	RETURN      0
; end of __Lib_Sprintf_fround
_Equals_Double:
;__Lib_MathDouble.c,2469 :: 		
;__Lib_MathDouble.c,2478 :: 		
0x0E9A	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2479 :: 		
0x0E9C	0x1807      	XORWF       R7, 0, 0
;__Lib_MathDouble.c,2480 :: 		
0x0E9E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2481 :: 		
0x0EA0	0xF007EF61  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2483 :: 		
0x0EA4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2484 :: 		
0x0EA6	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,2485 :: 		
0x0EA8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2486 :: 		
0x0EAA	0xF007EF61  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2488 :: 		
0x0EAE	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2489 :: 		
0x0EB0	0x1805      	XORWF       R5, 0, 0
;__Lib_MathDouble.c,2490 :: 		
0x0EB2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2491 :: 		
0x0EB4	0xF007EF61  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2493 :: 		
0x0EB8	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2494 :: 		
0x0EBA	0x1804      	XORWF       R4, 0, 0
;__Lib_MathDouble.c,2495 :: 		
0x0EBC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2498 :: 		
0x0EBE	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2499 :: 		
0x0EC0	0x0012      	RETURN      0
;__Lib_MathDouble.c,2501 :: 		
EQU_FALSE:
;__Lib_MathDouble.c,2503 :: 		
0x0EC2	0x94D8      	BCF         STATUS, 2, 0
;__Lib_MathDouble.c,2504 :: 		
0x0EC4	0x0012      	RETURN      0
;__Lib_MathDouble.c,2507 :: 		
L_end_Equals_Double:
0x0EC6	0x0012      	RETURN      0
; end of _Equals_Double
_double2longword:
;__Lib_MathDouble.c,1559 :: 		
;__Lib_MathDouble.c,1569 :: 		
0x0EC8	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1570 :: 		
0x0ECA	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1571 :: 		
0x0ECC	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,1573 :: 		
0x0ECE	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1574 :: 		
0x0ED0	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1575 :: 		
0x0ED2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1576 :: 		
0x0ED4	0xF007EFEC  	GOTO        INT3232UEOK
;__Lib_MathDouble.c,1578 :: 		
0x0ED8	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1580 :: 		
0x0EDA	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,1581 :: 		
0x0EDC	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1582 :: 		
0x0EDE	0xBE03      	BTFSC       R3, 7, 0
;__Lib_MathDouble.c,1583 :: 		
0x0EE0	0xF007EF77  	GOTO        SETEXP32U
;__Lib_MathDouble.c,1584 :: 		
0x0EE4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1585 :: 		
0x0EE6	0xF007EF77  	GOTO        SETEXP32U
;__Lib_MathDouble.c,1586 :: 		
0x0EEA	0xF007EFDC  	GOTO        SETIOV32U
;__Lib_MathDouble.c,1587 :: 		
SETEXP32U:
;__Lib_MathDouble.c,1588 :: 		
0x0EEE	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1590 :: 		
0x0EF0	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1591 :: 		
0x0EF2	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1592 :: 		
0x0EF4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1593 :: 		
0x0EF6	0xF007EFA9  	GOTO        TSHIFT3232U
;__Lib_MathDouble.c,1594 :: 		
0x0EFA	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1595 :: 		
0x0EFC	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1596 :: 		
0x0EFE	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1597 :: 		
0x0F02	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1598 :: 		
0x0F06	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1599 :: 		
0x0F0A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1601 :: 		
0x0F0C	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1602 :: 		
0x0F0E	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1603 :: 		
0x0F10	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1604 :: 		
0x0F12	0xF007EFA9  	GOTO        TSHIFT3232U
;__Lib_MathDouble.c,1605 :: 		
0x0F16	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1606 :: 		
0x0F18	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1607 :: 		
0x0F1A	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1608 :: 		
0x0F1E	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1609 :: 		
0x0F22	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1611 :: 		
0x0F24	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1612 :: 		
0x0F26	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1613 :: 		
0x0F28	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1614 :: 		
0x0F2A	0xF007EFA9  	GOTO        TSHIFT3232U
;__Lib_MathDouble.c,1615 :: 		
0x0F2E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1616 :: 		
0x0F30	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1617 :: 		
0x0F32	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1618 :: 		
0x0F36	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1620 :: 		
0x0F38	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1621 :: 		
0x0F3A	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1622 :: 		
0x0F3C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1623 :: 		
0x0F3E	0xF007EFA9  	GOTO        TSHIFT3232U
;__Lib_MathDouble.c,1624 :: 		
0x0F42	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1625 :: 		
0x0F44	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1626 :: 		
0x0F46	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1628 :: 		
0x0F48	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1629 :: 		
0x0F4A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1630 :: 		
0x0F4C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1631 :: 		
0x0F4E	0xF007EFB5  	GOTO        SHIFT3232UOK
;__Lib_MathDouble.c,1632 :: 		
TSHIFT3232U:
;__Lib_MathDouble.c,1633 :: 		
0x0F52	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1634 :: 		
0x0F54	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1635 :: 		
0x0F56	0xF007EFB5  	GOTO        SHIFT3232UOK
;__Lib_MathDouble.c,1636 :: 		
SHIFT3232U:
;__Lib_MathDouble.c,1637 :: 		
0x0F5A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1638 :: 		
0x0F5C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1639 :: 		
0x0F5E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1640 :: 		
0x0F60	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1641 :: 		
0x0F62	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1642 :: 		
0x0F64	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1643 :: 		
0x0F66	0xF007EFAD  	GOTO        SHIFT3232U
;__Lib_MathDouble.c,1644 :: 		
SHIFT3232UOK:
;__Lib_MathDouble.c,1645 :: 		
0x0F6A	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1646 :: 		
0x0F6C	0xA008      	BTFSS       R8, 0, 0
;__Lib_MathDouble.c,1647 :: 		
0x0F6E	0xF007EFC6  	GOTO        INT3232UOK
;__Lib_MathDouble.c,1648 :: 		
0x0F72	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1649 :: 		
0x0F74	0xF007EFC6  	GOTO        INT3232UOK
;__Lib_MathDouble.c,1650 :: 		
0x0F78	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1651 :: 		
0x0F7A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1652 :: 		
0x0F7C	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1653 :: 		
0x0F7E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1654 :: 		
0x0F80	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1655 :: 		
0x0F82	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1656 :: 		
0x0F84	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1657 :: 		
0x0F86	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1658 :: 		
0x0F88	0xF007EFF0  	GOTO        JPLSETIOV3224
;__Lib_MathDouble.c,1659 :: 		
INT3232UOK:
;__Lib_MathDouble.c,1660 :: 		
0x0F8C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1661 :: 		
0x0F8E	0xF007EFEC  	GOTO        INT3232UEOK
;__Lib_MathDouble.c,1663 :: 		
0x0F92	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1664 :: 		
0x0F94	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1665 :: 		
0x0F96	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1666 :: 		
0x0F98	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1667 :: 		
0x0F9A	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1668 :: 		
0x0F9C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1669 :: 		
0x0F9E	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1670 :: 		
0x0FA0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1671 :: 		
0x0FA2	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1672 :: 		
0x0FA4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1673 :: 		
0x0FA6	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1674 :: 		
0x0FA8	0xF007EFEC  	GOTO        INT3232UEOK
;__Lib_MathDouble.c,1676 :: 		
0x0FAC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1677 :: 		
0x0FAE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1678 :: 		
0x0FB0	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1679 :: 		
0x0FB2	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1680 :: 		
0x0FB4	0xF007EFEC  	GOTO        INT3232UEOK
;__Lib_MathDouble.c,1681 :: 		
SETIOV32U:
;__Lib_MathDouble.c,1682 :: 		
0x0FB8	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1683 :: 		
0x0FBA	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1684 :: 		
0x0FBC	0xF007EFF5  	GOTO        INT3232UEER
;__Lib_MathDouble.c,1686 :: 		
0x0FC0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1687 :: 		
0x0FC2	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1688 :: 		
0x0FC4	0xF007EFF5  	GOTO        INT3232UEER
;__Lib_MathDouble.c,1689 :: 		
0x0FC8	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1690 :: 		
0x0FCA	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1691 :: 		
0x0FCC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1692 :: 		
0x0FCE	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,1693 :: 		
0x0FD0	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1694 :: 		
0x0FD2	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1695 :: 		
0x0FD4	0xF007EFF5  	GOTO        INT3232UEER
;__Lib_MathDouble.c,1697 :: 		
INT3232UEOK:
;__Lib_MathDouble.c,1698 :: 		
0x0FD8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1699 :: 		
0x0FDA	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1700 :: 		
0x0FDC	0xF007EFF6  	GOTO        INT3232UEEE
;__Lib_MathDouble.c,1701 :: 		
JPLSETIOV3224:
;__Lib_MathDouble.c,1702 :: 		
0x0FE0	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1703 :: 		
0x0FE2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1705 :: 		
0x0FE4	0xDD21      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1707 :: 		
0x0FE6	0xF007EFF6  	GOTO        INT3232UEEE
;__Lib_MathDouble.c,1708 :: 		
INT3232UEER:
;__Lib_MathDouble.c,1709 :: 		
0x0FEA	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1710 :: 		
INT3232UEEE:
;__Lib_MathDouble.c,1711 :: 		
0x0FEC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1712 :: 		
0x0FEE	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1713 :: 		
0x0FF0	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1714 :: 		
0x0FF2	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1715 :: 		
0x0FF4	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1716 :: 		
0x0FF6	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1717 :: 		
0x0FF8	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1718 :: 		
0x0FFA	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1723 :: 		
L_end_double2longword:
0x0FFC	0x0012      	RETURN      0
; end of _double2longword
_Div_32x32_U:
;__Lib_Math.c,1162 :: 		
;__Lib_Math.c,1173 :: 		
0x0FFE	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1174 :: 		
0x1000	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1175 :: 		
0x1002	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1176 :: 		
0x1004	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1178 :: 		
0x1006	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1180 :: 		
0x1008	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1181 :: 		
0x100A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1182 :: 		
0x100C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1183 :: 		
0x100E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1184 :: 		
0x1010	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1185 :: 		
0x1012	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1186 :: 		
0x1014	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1187 :: 		
0x1016	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1188 :: 		
0x1018	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1189 :: 		
0x101A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1190 :: 		
0x101C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1191 :: 		
0x101E	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1192 :: 		
0x1020	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1193 :: 		
0x1022	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1194 :: 		
0x1024	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1195 :: 		
0x1026	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1197 :: 		
0x1028	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1198 :: 		
0x102A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1199 :: 		
0x102C	0x0E01      	MOVLW       1
;__Lib_Math.c,1200 :: 		
0x102E	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1201 :: 		
0x1030	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1203 :: 		
0x1032	0x0E07      	MOVLW       7
;__Lib_Math.c,1204 :: 		
0x1034	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1206 :: 		
LOOPU3232A:
;__Lib_Math.c,1207 :: 		
0x1036	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1208 :: 		
0x1038	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1209 :: 		
0x103A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1210 :: 		
0x103C	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1211 :: 		
0x103E	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1212 :: 		
0x1040	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1213 :: 		
0x1042	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1214 :: 		
0x1044	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1215 :: 		
0x1046	0xD012      	BRA         UADD22LA
;__Lib_Math.c,1217 :: 		
0x1048	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1218 :: 		
0x104A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1219 :: 		
0x104C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1220 :: 		
0x104E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1221 :: 		
0x1050	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1222 :: 		
0x1052	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1223 :: 		
0x1054	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1224 :: 		
0x1056	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1225 :: 		
0x1058	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1226 :: 		
0x105A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1227 :: 		
0x105C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1228 :: 		
0x105E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1229 :: 		
0x1060	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1230 :: 		
